field,display_name,browse_link,external_link
title,Title,,
date,Date,,
venue,Venue,,
playwright/composer,Playwright/Composer,,
director,Director,,
scenic designer,Scenic Designer,,
costume designer,Costume Designer,,
lighting designer,Lighting Designer,,
technical director,Technical Director,,
music director,Music Director,,
choreographer,Choreography,,
sound designer,Sound Designer,,
projection designer,Projection Designer,,
dramaturg,Dramaturg,,
intimacy director,Intimacy Director,,
production students,Production Students,,
ensemble,Ensemble,,
collaborators,Collaborators,,
description,Description,,
subject,Subject,true
location,Location,,
latitude,Latitude,,
longitude,Longitude,,
source,Source,,
identifier,Source Identifier,,
type,Type,,
format,Format,,
rights,Rights,,
rightsstatement,Rights Statement,,true
